index,type,name,resident,streamed,parentStack
1,string,,26,0,||assetlist
2,image,mp_triggertest_BC3_SRGB_combo,142,0,|mp_triggertest|texturecombo
3,image,mp_triggertest_BC7_SRGB_combo,286,0,|mp_triggertest|texturecombo
4,image,mp_triggertest_BC7_combo,281,0,|mp_triggertest|texturecombo
5,image,mp_triggertest_BC4_combo,225,0,|mp_triggertest|texturecombo
6,texturecombo,mp_triggertest,59,0,||assetlist
7,map_ents,maps/mp/mp_triggertest.d3dbsp,5503,0,|maps/mp/mp_triggertest.d3dbsp|col_map|zone_source/mp_triggertest.zone|csv
8,com_map,maps/mp/mp_triggertest.d3dbsp,132,0,|maps/mp/mp_triggertest.d3dbsp|col_map|zone_source/mp_triggertest.zone|csv
9,techset,mc/sky_hdr#e6142445,154228,0,|mc/mtl_skybox_default_black|material|skybox_default_black|xmodel|maps/mp/mp_triggertest.d3dbsp|gfx_map|zone_source/mp_triggertest.zone|csv
10,image,skybox_default_black#d103b5ef,30,0,|mc/mtl_skybox_default_black|material|skybox_default_black|xmodel|maps/mp/mp_triggertest.d3dbsp|gfx_map|zone_source/mp_triggertest.zone|csv
11,material,mc/mtl_skybox_default_black,626,0,|skybox_default_black|xmodel|maps/mp/mp_triggertest.d3dbsp|gfx_map|zone_source/mp_triggertest.zone|csv
12,xmodelmesh,t6_skyboxfb7b39d6,224,11536,|skybox_default_day|xmodel|zone_source/mp_triggertest.zone|csv
13,xmodel,skybox_default_black,152,0,|maps/mp/mp_triggertest.d3dbsp|gfx_map|zone_source/mp_triggertest.zone|csv
14,techset,mc/sky_latlong_hdr#e6142445,162304,0,|mc/mtl_skybox_default_day|material|skybox_default_day|xmodel|zone_source/mp_triggertest.zone|csv
15,image,skybox_default_day_ft#d103b5ef,31,0,|mc/mtl_skybox_default_day|material|skybox_default_day|xmodel|zone_source/mp_triggertest.zone|csv
16,material,mc/mtl_skybox_default_day,489,0,|skybox_default_day|xmodel|zone_source/mp_triggertest.zone|csv
17,xmodel,skybox_default_day,92,0,|zone_source/mp_triggertest.zone|csv
18,techset,wc/lit#882572b8,521940,0,|wc/t7_ceramic_tile_shower_red|material|maps/mp/mp_triggertest.d3dbsp|gfx_map|zone_source/mp_triggertest.zone|csv
19,image,$gray_32_one_channel,22,0,|wc/script_color_orange_trans|material|maps/mp/mp_triggertest.d3dbsp|gfx_map|zone_source/mp_triggertest.zone|csv
20,image,i_t7_metal_diamond_plate_worn_n,112,403552,|wc/t7_metal_diamond_plate_worn|material|maps/mp/mp_triggertest.d3dbsp|gfx_map|zone_source/mp_triggertest.zone|csv
21,image,i_t7_metal_diamond_plate_worn_c,280,218440,|wc/t7_metal_diamond_plate_worn|material|maps/mp/mp_triggertest.d3dbsp|gfx_map|zone_source/mp_triggertest.zone|csv
22,material,wc/t7_metal_diamond_plate_worn,1602,0,|maps/mp/mp_triggertest.d3dbsp|gfx_map|zone_source/mp_triggertest.zone|csv
23,image,$identitynormalmap,20,0,|wc/script_color_orange_trans|material|maps/mp/mp_triggertest.d3dbsp|gfx_map|zone_source/mp_triggertest.zone|csv
24,image,$white_diffuse,16,0,|wc/color_blue|material|maps/mp/mp_triggertest.d3dbsp|gfx_map|zone_source/mp_triggertest.zone|csv
25,material,wc/global_diffuse_green,1492,0,|maps/mp/mp_triggertest.d3dbsp|gfx_map|zone_source/mp_triggertest.zone|csv
26,material,wc/color_white,1072,0,|maps/mp/mp_triggertest.d3dbsp|gfx_map|zone_source/mp_triggertest.zone|csv
27,material,wc/global_diffuse_red,1072,0,|maps/mp/mp_triggertest.d3dbsp|gfx_map|zone_source/mp_triggertest.zone|csv
28,material,wc/color_grey,1296,0,|maps/mp/mp_triggertest.d3dbsp|gfx_map|zone_source/mp_triggertest.zone|csv
29,techset,wc/lit_advanced#882572b8,186393,0,|wc/t7_metal_panel_safehouse_mobile_03_red|material|maps/mp/mp_triggertest.d3dbsp|gfx_map|zone_source/mp_triggertest.zone|csv
30,image,i_t7_metal_panel_safehouse_moblie_03_o,111,65536,|wc/t7_metal_panel_safehouse_mobile_03_red|material|maps/mp/mp_triggertest.d3dbsp|gfx_map|zone_source/mp_triggertest.zone|csv
31,image,i_t7_metal_panel_safehouse_moblie_03_n,303,1419960,|wc/t7_metal_panel_safehouse_mobile_03_red|material|maps/mp/mp_triggertest.d3dbsp|gfx_map|zone_source/mp_triggertest.zone|csv
32,image,i_t7_metal_panel_safehouse_moblie_03_g,287,742728,|wc/t7_metal_panel_safehouse_mobile_03_red|material|maps/mp/mp_triggertest.d3dbsp|gfx_map|zone_source/mp_triggertest.zone|csv
33,image,i_t7_metal_panel_safehouse_moblie_03_color_s,301,720896,|wc/t7_metal_panel_safehouse_mobile_03_red|material|maps/mp/mp_triggertest.d3dbsp|gfx_map|zone_source/mp_triggertest.zone|csv
34,material,wc/t7_metal_panel_safehouse_mobile_03_red,1733,0,|maps/mp/mp_triggertest.d3dbsp|gfx_map|zone_source/mp_triggertest.zone|csv
35,image,i_t7_glass_smart_01_n,102,371384,|wc/t7_glass_smart_01_blue|material|maps/mp/mp_triggertest.d3dbsp|gfx_map|zone_source/mp_triggertest.zone|csv
36,image,i_t7_glass_smart_01_sml_c,274,87368,|wc/t7_glass_smart_01_blue|material|maps/mp/mp_triggertest.d3dbsp|gfx_map|zone_source/mp_triggertest.zone|csv
37,material,wc/t7_glass_smart_01_blue,1768,0,|maps/mp/mp_triggertest.d3dbsp|gfx_map|zone_source/mp_triggertest.zone|csv
38,material,wc/nt_2020_metal_beige,1496,0,|maps/mp/mp_triggertest.d3dbsp|gfx_map|zone_source/mp_triggertest.zone|csv
39,image,i_t7_concrete_pebbles_cracked_n,112,1419960,|wc/t7_concrete_pebbles_cracked|material|maps/mp/mp_triggertest.d3dbsp|gfx_map|zone_source/mp_triggertest.zone|csv
40,image,i_t7_concrete_pebbles_cracked_c,280,742728,|wc/t7_concrete_pebbles_cracked|material|maps/mp/mp_triggertest.d3dbsp|gfx_map|zone_source/mp_triggertest.zone|csv
41,material,wc/t7_concrete_pebbles_cracked,1088,0,|maps/mp/mp_triggertest.d3dbsp|gfx_map|zone_source/mp_triggertest.zone|csv
42,image,i_t7_ceramic_tile_shower_white_n,297,1419960,|wc/t7_ceramic_tile_shower_red|material|maps/mp/mp_triggertest.d3dbsp|gfx_map|zone_source/mp_triggertest.zone|csv
43,image,i_t7_ceramic_tile_shower_white_c,289,1441792,|wc/t7_ceramic_tile_shower_red|material|maps/mp/mp_triggertest.d3dbsp|gfx_map|zone_source/mp_triggertest.zone|csv
44,material,wc/t7_ceramic_tile_shower_white,814,0,|maps/mp/mp_triggertest.d3dbsp|gfx_map|zone_source/mp_triggertest.zone|csv
45,techset,wc/lit_decal#882572b8,123934,0,|wc/script_color_orange_trans|material|maps/mp/mp_triggertest.d3dbsp|gfx_map|zone_source/mp_triggertest.zone|csv
46,image,$white_reveal,15,0,|wc/script_color_orange_trans|material|maps/mp/mp_triggertest.d3dbsp|gfx_map|zone_source/mp_triggertest.zone|csv
47,image,green_c,264,0,|wc/script_color_green_trans|material|maps/mp/mp_triggertest.d3dbsp|gfx_map|zone_source/mp_triggertest.zone|csv
48,material,wc/script_color_green_trans,683,0,|maps/mp/mp_triggertest.d3dbsp|gfx_map|zone_source/mp_triggertest.zone|csv
49,material,wc/color_blue,1344,0,|maps/mp/mp_triggertest.d3dbsp|gfx_map|zone_source/mp_triggertest.zone|csv
50,material,wc/t7_ceramic_tile_shower_red,1328,0,|maps/mp/mp_triggertest.d3dbsp|gfx_map|zone_source/mp_triggertest.zone|csv
51,image,orange_c,105,0,|wc/script_color_orange_trans|material|maps/mp/mp_triggertest.d3dbsp|gfx_map|zone_source/mp_triggertest.zone|csv
52,material,wc/script_color_orange_trans,695,0,|maps/mp/mp_triggertest.d3dbsp|gfx_map|zone_source/mp_triggertest.zone|csv
53,shadowTrees,maps/mp/mp_triggertest.d3dbsp,492,112080,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
54,shadowTrees,maps/mp/mp_triggertest.d3dbsp,22176,0,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
55,shadowTrees,maps/mp/mp_triggertest.d3dbsp,0,0,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
56,shadowTrees,maps/mp/mp_triggertest.d3dbsp,0,0,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
57,sstMinMaxCPU,maps/mp/mp_triggertest.d3dbsp,699048,0,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
58,image,sstMinMax_0_0,699316,0,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
59,sstMinMaxCPU,maps/mp/mp_triggertest.d3dbsp,699048,0,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
60,image,sstMinMax_dummy,699152,0,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
61,sstMinMaxCPU,maps/mp/mp_triggertest.d3dbsp,0,0,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
62,sstMinMaxCPU,maps/mp/mp_triggertest.d3dbsp,0,0,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
63,image,volume0_state0_reflection_probes_d103b5ef,42,0,|maps/mp/mp_triggertest.d3dbsp|reflectionProbes
64,image,volume0_state1_reflection_probes_d103b5ef,42,0,|maps/mp/mp_triggertest.d3dbsp|reflectionProbes
65,image,volume0_state2_reflection_probes_d103b5ef,42,0,|maps/mp/mp_triggertest.d3dbsp|reflectionProbes
66,image,volume0_state3_reflection_probes_d103b5ef,42,0,|maps/mp/mp_triggertest.d3dbsp|reflectionProbes
67,reflectionProbes,maps/mp/mp_triggertest.d3dbsp,3506,4256896,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
68,image,volume0_state0_probe_x_texture_d103b5ef,40,0,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
69,image,volume0_state0_probe_y_texture_d103b5ef,40,0,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
70,image,volume0_state0_probe_z_texture_d103b5ef,40,0,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
71,image,volume0_state1_probe_x_dummy_d103b5ef,38,0,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
72,image,volume0_state1_probe_y_dummy_d103b5ef,38,0,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
73,image,volume0_state1_probe_z_dummy_d103b5ef,38,0,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
74,image,volume0_state2_probe_x_dummy_d103b5ef,38,0,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
75,image,volume0_state2_probe_y_dummy_d103b5ef,38,0,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
76,image,volume0_state2_probe_z_dummy_d103b5ef,38,0,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
77,image,volume0_state3_probe_x_dummy_d103b5ef,38,0,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
78,image,volume0_state3_probe_y_dummy_d103b5ef,38,0,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
79,image,volume0_state3_probe_z_dummy_d103b5ef,38,0,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
80,skyBox,maps/mp/mp_triggertest.d3dbsp,72,33603584,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
81,skyBox,maps/mp/mp_triggertest.d3dbsp,72,384,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
82,skyBox,maps/mp/mp_triggertest.d3dbsp,0,0,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
83,skyBox,maps/mp/mp_triggertest.d3dbsp,0,0,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
84,shadowTrees,maps/mp/mp_triggertest.d3dbsp,0,0,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
85,shadowTrees,maps/mp/mp_triggertest.d3dbsp,0,0,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
86,shadowTrees,maps/mp/mp_triggertest.d3dbsp,0,0,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
87,shadowTrees,maps/mp/mp_triggertest.d3dbsp,0,0,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
88,sstMinMaxCPU,maps/mp/mp_triggertest.d3dbsp,0,0,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
89,sstMinMaxCPU,maps/mp/mp_triggertest.d3dbsp,0,0,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
90,sstMinMaxCPU,maps/mp/mp_triggertest.d3dbsp,0,0,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
91,sstMinMaxCPU,maps/mp/mp_triggertest.d3dbsp,0,0,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
92,image,volume1_state0_reflection_probes_d103b5ef,42,0,|maps/mp/mp_triggertest.d3dbsp|reflectionProbes
93,image,volume1_state1_reflection_probes_d103b5ef,42,0,|maps/mp/mp_triggertest.d3dbsp|reflectionProbes
94,image,volume1_state2_reflection_probes_d103b5ef,42,0,|maps/mp/mp_triggertest.d3dbsp|reflectionProbes
95,image,volume1_state3_reflection_probes_d103b5ef,42,0,|maps/mp/mp_triggertest.d3dbsp|reflectionProbes
96,reflectionProbes,maps/mp/mp_triggertest.d3dbsp,2904,4259392,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
97,image,dummy_probe_X_texture0_d103b5ef,32,0,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
98,image,dummy_probe_Y_texture0_d103b5ef,32,0,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
99,image,dummy_probe_Z_texture0_d103b5ef,32,0,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
100,image,dummy_probe_X_texture1_d103b5ef,32,0,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
101,image,dummy_probe_Y_texture1_d103b5ef,32,0,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
102,image,dummy_probe_Z_texture1_d103b5ef,32,0,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
103,image,dummy_probe_X_texture2_d103b5ef,32,0,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
104,image,dummy_probe_Y_texture2_d103b5ef,32,0,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
105,image,dummy_probe_Z_texture2_d103b5ef,32,0,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
106,image,dummy_probe_X_texture3_d103b5ef,32,0,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
107,image,dummy_probe_Y_texture3_d103b5ef,32,0,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
108,image,dummy_probe_Z_texture3_d103b5ef,32,0,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
109,skyBox,maps/mp/mp_triggertest.d3dbsp,0,0,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
110,skyBox,maps/mp/mp_triggertest.d3dbsp,0,0,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
111,skyBox,maps/mp/mp_triggertest.d3dbsp,0,0,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
112,skyBox,maps/mp/mp_triggertest.d3dbsp,0,0,|maps/mp/mp_triggertest.d3dbsp|sunVolumes
113,sunVolumes,maps/mp/mp_triggertest.d3dbsp,217736,147520,|maps/mp/mp_triggertest.d3dbsp|gfx_map|zone_source/mp_triggertest.zone|csv
114,image,*cookie_array,270,0,|maps/mp/mp_triggertest.d3dbsp|cookieArray
115,cookieArray,maps/mp/mp_triggertest.d3dbsp,8,0,|maps/mp/mp_triggertest.d3dbsp|gfx_map|zone_source/mp_triggertest.zone|csv
116,vertexData0,maps/mp/mp_triggertest.d3dbsp,5690,0,|maps/mp/mp_triggertest.d3dbsp|gfx_map|zone_source/mp_triggertest.zone|csv
117,vertexData1,maps/mp/mp_triggertest.d3dbsp,9344,0,|maps/mp/mp_triggertest.d3dbsp|gfx_map|zone_source/mp_triggertest.zone|csv
118,indices,maps/mp/mp_triggertest.d3dbsp,1536,0,|maps/mp/mp_triggertest.d3dbsp|gfx_map|zone_source/mp_triggertest.zone|csv
119,techset,create_lut2dv#da7372ff,24,0,|luts_t7_default|material|maps/mp/mp_triggertest.d3dbsp|col_map|zone_source/mp_triggertest.zone|csv
120,image,img_luts_curve_blend,4194577,0,|luts_t7_default|material|maps/mp/mp_triggertest.d3dbsp|col_map|zone_source/mp_triggertest.zone|csv
121,material,luts_t7_default,56,0,|maps/mp/mp_triggertest.d3dbsp|col_map|zone_source/mp_triggertest.zone|csv
122,image,vdReveal,10,0,|maps/mp/mp_triggertest.d3dbsp|gfx_map|zone_source/mp_triggertest.zone|csv
123,gfx_map,maps/mp/mp_triggertest.d3dbsp,69735,0,|zone_source/mp_triggertest.zone|csv
124,game_map,maps/mp/mp_triggertest.d3dbsp,30751,0,|maps/mp/mp_triggertest.d3dbsp|col_map|zone_source/mp_triggertest.zone|csv
125,navmesh,maps/mp/mp_triggertest_navmesh,8016,0,|maps/mp/mp_triggertest.d3dbsp|col_map|zone_source/mp_triggertest.zone|csv
126,col_map,maps/mp/mp_triggertest.d3dbsp,342048,0,|zone_source/mp_triggertest.zone|csv
127,scriptparsetree,scripts/mp/mp_triggertest.gsc,8789,0,|zone_source/mp_triggertest.zone|csv
128,scriptparsetree,scripts/mp/mp_triggertest_sound.gsc,236,0,|zone_source/mp_triggertest.zone|csv
129,scriptparsetree,scripts/mp/mp_triggertest_fx.gsc,216,0,|zone_source/mp_triggertest.zone|csv
130,scriptparsetree,scripts/mp/mp_triggertest.csc,504,0,|zone_source/mp_triggertest.zone|csv
131,scriptparsetree,scripts/mp/mp_triggertest_sound.csc,240,0,|zone_source/mp_triggertest.zone|csv
132,scriptparsetree,scripts/mp/mp_triggertest_fx.csc,216,0,|zone_source/mp_triggertest.zone|csv
133,sound,mp_triggertest.all,875,0,||assetlist
134,keyvaluepairs,mp_triggertest,2817,0,||assetlist
135,bgcache,mp_triggertest,135,0,||assetlist
136,assetlist,,1078,0,
